img,specie,weight,width,length
IMG_20220110_150135.jpg,tambaqui,220,9,22
IMG_20220110_150324.jpg,tilápia,545,11,26
IMG_20220110_150406.jpg,curimatã,1025,12,31
IMG_20220110_150506.jpg,panga,740,10,37
IMG_20220110_150552.jpg,tilápia,475,10,24
IMG_20220110_150640.jpg,traíra,120,4,8
IMG_20220110_150712.jpg,lambari,50,4,11
IMG_20220110_150758.jpg,traíra,95,3,7
IMG_20220110_150842.jpg,tilápia,440,10,23
IMG_20220110_150937.jpg,tilápia,455,10,23
IMG_20220110_151017.jpg,tilápia,430,10,24
IMG_20220110_151057.jpg,tilápia,410,9,23
IMG_20220110_151135.jpg,lambari,60,4,11
IMG_20220110_151951.jpg,tambaqui,1675,19,38
IMG_20220110_152308.jpg,curimatã,1135,13,34
IMG_20220110_152533.jpg,curimatã,1760,14,33
IMG_20220110_152908.jpg,tilápia,435,9.5,24
IMG_20220110_153052.jpg,tilápia,645,11,29
IMG_20220110_153207.jpg,tilápia,415,11,24
IMG_20220110_153307.jpg,tilápia,510,11,27
IMG_20220110_154300.jpg,panga,1005,12,38
IMG_20220212_095411.jpg,curimatã,1035,13,33
IMG_20220212_095546.jpg,curimatã,820,12,30
IMG_20220212_095745.jpg,panga,740,11,36
IMG_20220212_095917.jpg,tilápia,500,10,26
IMG_20220212_100116.jpg,tilápia,625,12,28
IMG_20220212_100425.jpg,traíra,260,5,26
IMG_20221029_093023.jpg,curimatã,1100,13,34
IMG_20221029_093148.jpg,tambaqui,1100,15,34
IMG_20221029_093253.jpg,tilápia,610,10,27
IMG_20221029_093349.jpg,tambaqui,445,11,25
IMG_20221029_093455.jpg,curimatã,1385,13,37
IMG_20221029_093611.jpg,tilápia,470,11,25
IMG_20221029_093729.jpg,curimatã,1205,13,34
IMG_20221029_093847.jpg,panga,1002,10,42
IMG_20221029_093934.jpg,tambaqui,405,10,24
IMG_20221029_094015.jpg,curimatã,930,11,31
IMG_20221029_094115.jpg,panga,740,9,35
IMG_20221029_094202.jpg,tilápia,455,9.5,24
IMG_20221029_094247.jpg,tilápia,463,10,24
